"id. Response ID" "submitdate. Date submitted" "lastpage. Last page" "startlanguage. Start language" "seed. Seed" "startdate. Date started" "datestamp. Date last action" "G01Q01. Country of your current job/study" "G01Q02. Your area of research" "G01Q02[other]. Your area of research [Other]" "G01Q021. What is your main topic (e.g. language, vision, decision making, diagnostics, passive/active BCI, etc.)?" "G01Q03. What is your current occupation?" "G01Q03[other]. What is your current occupation? [Other]" "G01Q04[SQ001]. What kind of data obtained by these measurement technique(s) have you used for analysis in your current or past research? [Scalp EEG]" "G01Q04[SQ002]. What kind of data obtained by these measurement technique(s) have you used for analysis in your current or past research? [Intracranial EEG]" "G01Q04[SQ003]. What kind of data obtained by these measurement technique(s) have you used for analysis in your current or past research? [MEG using SQUIDs]" "G01Q04[SQ004]. What kind of data obtained by these measurement technique(s) have you used for analysis in your current or past research? [MEG using OPMs]" "G01Q04[SQ005]. What kind of data obtained by these measurement technique(s) have you used for analysis in your current or past research? [Not analysed any of them]" "G01Q07. How many published papers/preprints do you have, where you used EEG, MEG or iEEG analysis?" "G01Q06. How many years of experience with EEG, MEG, or iEEG analysis do you have?" "G01Q08. What is your self-assessed level of experience with EEG, MEG, or iEEG analysis?" "G01Q09. Have you ever publicly shared code/software for EEG, MEG or iEEG analysis methods, or contributed to code managed by others?" "G01Q10. How many channels do you typically measure?" "G01Q11. How many channels of those you measured do you typically analyse, after selection of task-relevant channels?" "G02Q01[SQ001]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [ASA]" "G02Q01[SQ002]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [BESA]" "G02Q01[SQ003]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [Brainstorm]" "G02Q01[SQ004]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [Brain Vision Analyser]" "G02Q01[SQ005]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [Cartool]" "G02Q01[SQ006]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [Curry]" "G02Q01[SQ007]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [EEGLAB]" "G02Q01[SQ020]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [EEGKit]" "G02Q01[SQ010]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [EEProbe]" "G02Q01[SQ022]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [EEGUtils]" "G02Q01[SQ009]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [ERPLAB]" "G02Q01[SQ011]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [EGI Net Station]" "G02Q01[SQ029]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [ephyviewer]" "G02Q01[SQ012]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [ERPsystem]" "G02Q01[SQ026]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [eVox]" "G02Q01[SQ014]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [InstEP]" "G02Q01[SQ013]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [FieldTrip]" "G02Q01[SQ023]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [fitgrid]" "G02Q01[SQ008]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [LIMO]" "G02Q01[SQ028]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [MMVT]" "G02Q01[SQ019]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [mnelab]" "G02Q01[SQ015]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [MNE-Python]" "G02Q01[SQ016]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [Scan]" "G02Q01[SQ017]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [SPM ]" "G02Q01[SQ018]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [Unfold]" "G02Q01[SQ027]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [Custom scripts]" "G02Q01[other]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [Other]" "G02Q02[SQ001]. When using an EEG, MEG, or iEEG visualization tool which features are important to you? [Combine with a custom plot created outside of the toolbox (as subplot or inset)]" "G02Q02[SQ002]. When using an EEG, MEG, or iEEG visualization tool which features are important to you? [Flexible tweaking of plot attributes (colors, linewidths, margins etc.)]" "G02Q02[SQ003]. When using an EEG, MEG, or iEEG visualization tool which features are important to you? [Speed of plotting]" "G02Q02[SQ004]. When using an EEG, MEG, or iEEG visualization tool which features are important to you? [Presentation/publication ready figures]" "G02Q02[SQ005]. When using an EEG, MEG, or iEEG visualization tool which features are important to you? [Reproducibility of interactively generated or modified plots]" "G02Q02[SQ006]. When using an EEG, MEG, or iEEG visualization tool which features are important to you? [Zooming or panning within a plot]" "G02Q02[SQ007]. When using an EEG, MEG, or iEEG visualization tool which features are important to you? [Interactive selection of time-ranges or electrodes e.g. via Sliders or Dropdown menus]" "G02Q02[SQ008]. When using an EEG, MEG, or iEEG visualization tool which features are important to you? [Generating plots by clicking (GUI)]" "G02Q02[SQ009]. When using an EEG, MEG, or iEEG visualization tool which features are important to you? [Generating plots by coding]" "G02Q04[SQ001].  Select the ERP visualizations that you are familiar with     []" "G02Q04[SQ002].  Select the ERP visualizations that you are familiar with     []" "G02Q04[SQ003].  Select the ERP visualizations that you are familiar with     []" "G02Q04[SQ004].  Select the ERP visualizations that you are familiar with     []" "G02Q04[SQ005].  Select the ERP visualizations that you are familiar with     []" "G02Q04[SQ006].  Select the ERP visualizations that you are familiar with     []" "G02Q04[SQ007].  Select the ERP visualizations that you are familiar with     []" "G02Q04[SQ008].  Select the ERP visualizations that you are familiar with     []" "G03Q11. How would you call this plot?" "G03Q12. Have you ever plotted this kind of figure?" "G03Q13[SQ003].     [Which plotting tool (EEGLab, FieldTrip, etc) or custom script (matplotlib, ggplot, Makie, etc) did you use?]" "G03Q13[SQ001].  [Which parts of the plot were difficult to do?]" "G03Q13[SQ002].     [What new features would you like to add to this analysis tool?]" "G03Q14. Think about your last published ERP paper/preprint/poster with this type of plot. Did this plot have error bars?" "G03Q15. What did the error bars depict in your figure?" "G03Q15[other]. What did the error bars depict in your figure? [Other]" "G03Q16. Think about the baseline period (the time before the stimulus onset). How many milliseconds would you recommend to plot?" "G03Q18. If you don't want to provide a number on previous question, please, provide a justification." "G03Q17. In this plot, should positive voltages be plotted upwards, or downwards?" "G03Q21. How would you call this plot?" "G03Q22. Have you ever plotted this kind of figure?" "G03Q23[SQ001].     [Which plotting tool (EEGLab, FieldTrip, etc) or custom script (matplotlib, ggplot, Makie, etc) did you use?]" "G03Q23[SQ002].  [Which parts of the plot were difficult to do?]" "G03Q23[SQ003].     [What new features would you like to add to this analysis tool?]" "G03Q31. How would you call this plot?" "G03Q32. Have you ever plotted this kind of figure?" "G03Q33[SQ001].     [Which plotting tool (EEGLab, FieldTrip, etc) or custom script (matplotlib, ggplot, Makie, etc) did you use?]" "G03Q33[SQ002].  [Which parts of the plot were difficult to do?]" "G03Q33[SQ003].     [What new features would you like to add to this analysis tool?]" "G03Q41. How would you call this plot?" "G03Q42. Have you ever plotted this kind of figure?" "G03Q43[SQ001].     [Which plotting tool (EEGLab, FieldTrip, etc) or custom script (matplotlib, ggplot, Makie, etc) did you use?]" "G03Q43[SQ002].  [Which parts of the plot were difficult to do?]" "G03Q43[SQ003].     [What new features would you like to add to this analysis tool?]" "G03Q44. If you see such a plot, do you think the values depicted show:" "G03Q44[other]. If you see such a plot, do you think the values depicted show: [Other]" "G03Q51. How would you call this plot?" "G03Q52. Have you ever plotted this kind of figure?" "G03Q53[SQ001].     [Which plotting tool (EEGLab, FieldTrip, etc) or custom script (matplotlib, ggplot, Makie, etc) did you use?]" "G03Q53[SQ002].  [Which parts of the plot were difficult to do?]" "G03Q53[SQ003].     [What new features would you like to add to this analysis tool?]" "G03Q61. How would you call this plot?" "G03Q62. Have you ever plotted this kind of figure?" "G01Q63[SQ001].     [Which plotting tool (EEGLab, Fieldtrip, etc) or custom script (matplotlib, ggplot, Makie, etc) did you use?]" "G01Q63[SQ002].  [Which parts of the plot were difficult to do?]" "G01Q63[SQ003].     [What new features would you like to add to this analysis tool?]" "G03Q71. How would you call this plot?" "G03Q72. Have you ever plotted this kind of figure?" "G03Q73[SQ001].     [Which plotting tool (EEGLab, FieldTrip, etc) or custom script (matplotlib, ggplot, Makie, etc) did you use?]" "G03Q73[SQ002].  [Which parts of the plot were difficult to do?]" "G03Q73[SQ003].     [What new features would you like to add to this analysis tool?]" "G03Q81. How would you call this plot?" "G03Q82. Have you ever plotted this kind of figure?" "G03Q83[SQ001].     [Which plotting tool (EEGLab, FieldTrip, etc) or custom script (matplotlib, ggplot, Makie, etc) did you use?]" "G03Q83[SQ002].  [Which parts of the plot were difficult to do?]" "G03Q83[SQ003].     [What new features would you like to add to this analysis tool?]" "G03Q91. Are you aware of the perceptual controversies of the jet (rainbow) colorbar?  Example:" "G03Q92. Do you know about two-dimensional colorbars?  Example:" "G03Q93. Would you like to use a two-dimensional colorbar in your publications, if it was easily available?" "G12Q46. If you have any comments or suggestions on how to improve ERP plotting tools, in general or on this survey, you are highly encouraged to fill in this section." "interviewtime. Total time" "groupTime118. Group time: Basic information" "G01Q01Time. Question time: G01Q01" "G01Q02Time. Question time: G01Q02" "G01Q021Time. Question time: G01Q021" "G01Q03Time. Question time: G01Q03" "G01Q04Time. Question time: G01Q04" "G01Q07Time. Question time: G01Q07" "G01Q06Time. Question time: G01Q06" "G01Q08Time. Question time: G01Q08" "G01Q09Time. Question time: G01Q09" "G01Q10Time. Question time: G01Q10" "G01Q11Time. Question time: G01Q11" "groupTime119. Group time: Plotting experience" "G02Q01Time. Question time: G02Q01" "G02Q02Time. Question time: G02Q02" "G02Q04Time. Question time: G02Q04" "groupTime121. Group time: Your acquaintance with plot 1" "G03Q11Time. Question time: G03Q11" "G03Q12Time. Question time: G03Q12" "G03Q13Time. Question time: G03Q13" "G03Q14Time. Question time: G03Q14" "G03Q15Time. Question time: G03Q15" "G03Q16Time. Question time: G03Q16" "G03Q18Time. Question time: G03Q18" "G03Q17Time. Question time: G03Q17" "groupTime122. Group time: Your acquaintance with plot 2" "G03Q21Time. Question time: G03Q21" "G03Q22Time. Question time: G03Q22" "G03Q23Time. Question time: G03Q23" "groupTime123. Group time: Your acquaintance with plot 3" "G03Q31Time. Question time: G03Q31" "G03Q32Time. Question time: G03Q32" "G03Q33Time. Question time: G03Q33" "groupTime124. Group time: Your acquaintance with plot 4" "G03Q41Time. Question time: G03Q41" "G03Q42Time. Question time: G03Q42" "G03Q43Time. Question time: G03Q43" "G03Q44Time. Question time: G03Q44" "groupTime125. Group time: Your acquaintance with plot 5" "G03Q51Time. Question time: G03Q51" "G03Q52Time. Question time: G03Q52" "G03Q53Time. Question time: G03Q53" "groupTime126. Group time: Your acquaintance with plot 6" "G03Q61Time. Question time: G03Q61" "G03Q62Time. Question time: G03Q62" "G01Q63Time. Question time: G01Q63" "groupTime127. Group time: Your acquaintance with plot 7" "G03Q71Time. Question time: G03Q71" "G03Q72Time. Question time: G03Q72" "G03Q73Time. Question time: G03Q73" "groupTime128. Group time: Your acquaintance with plot 8" "G03Q81Time. Question time: G03Q81" "G03Q82Time. Question time: G03Q82" "G03Q83Time. Question time: G03Q83" "groupTime120. Group time: Plotting 2" "G03Q91Time. Question time: G03Q91" "G03Q92Time. Question time: G03Q92" "G03Q93Time. Question time: G03Q93" "groupTime129. Group time: Feedback" "G12Q46Time. Question time: G12Q46"
"1" 2 "2023-02-09 15:38:44" 12 "en" 730155234 "2023-02-09 15:30:13" "2023-02-09 15:38:44" "Germany" "Fundamental (neuro, cognitive)" NA "Neurological disorders and cognition" "Doctoral researcher" NA "Yes" "No" "No" "No" "No" 3 6 "Intermediate" "No" 64 24 "No" "No" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" "No" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" "Yes" "No" "No" "No" "Yes" NA "Low importance" "Very important" "Not at all important" "Very important" "Very important" "Important" "Low importance" "Not at all important" "Very important" "Yes" "Yes" "Yes" "Yes" "Yes" "Yes" "No" "Yes" "Trial average ERP per condition" "Yes" "custom MatLab" "-" "Window for statistics" "Yes" "Confidence intervals" NA 200 NA "Up" "Butterfly" "Yes" "MatLab custom" "colors" "overlaying average" "topography" "Yes" "EEGLab, fieldtrip" "Labeling" "contour selection" "time window average topoplot" "Yes" "EEGLab" "-" "dynamic time windowing" "The mean value of time bin, centered around the labelled time (average over multiple time points)" NA "I dont know" "Yes" "FieldTrip" "Scaling" "Size of ERPs" "?" "Yes" "MatLab custom" "\"smoothing\" between trials" "Kernel convolution" NA "N/A" NA NA NA "?" "No" NA NA NA "Yes" "Yes" "Yes" NA 513.02 59.72 NA NA NA NA NA NA NA NA NA NA NA 67.46 NA NA NA 113.53 NA NA NA NA NA NA NA NA 29.95 NA NA NA 42.97 NA NA NA 65.69 NA NA NA NA 38.68 NA NA NA 66.16 NA NA NA NA NA NA NA 8.63 NA NA NA 15.75 NA NA NA 4.48 NA
"126" 254 "2023-02-27 10:38:30" 12 "en" 1760405250 "2023-02-27 10:25:25" "2023-02-27 10:38:30" "Germany" "Fundamental (neuro, cognitive)" NA "Auditory perception" "Doctoral researcher" NA "Yes" "No" "Yes" "No" "No" 1 5 "Intermediate" "Yes" 64 64 "No" "Yes" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" NA "Low importance" "Very important" "Important" "Important" "Important" "Very important" "Important" "Low importance" "Very important" "Yes" "Yes" "Yes" "Yes" "Yes" "No" "No" "Yes" "average waveform" "Yes" "MNE Python" "-" "-" "No" NA NA 100 "depends on the task" "Up" "evoked data" "Yes" "MNE Python" "-" "select subset of channels, e.g. from the head model on the right hand side" "topoplot" "Yes" "MNE Python" "-" "change color scale after plotting" "topoplot" "Yes" "MNE Python" "finding time points of interest" "one head with a movie of the evoked potentials" "The instantaneous time slices (single time points)" NA "waveform topoplot" "Yes" "1) MNE Python; 2) Besa" "-" "-" NA "N/A" NA NA NA NA "N/A" NA NA NA "sensor heatmap" "No" NA NA NA "Yes" "No" NA NA 786.61 128.79 NA NA NA NA NA NA NA NA NA NA NA 148.86 NA NA NA 134.6 NA NA NA NA NA NA NA NA 90.86 NA NA NA 79.92 NA NA NA 68.77 NA NA NA NA 69.32 NA NA NA NA NA NA NA NA NA NA NA 24.79 NA NA NA 35.09 NA NA NA 5.61 NA
"127" 255 "2023-02-27 10:38:09" 12 "en" 587350081 "2023-02-27 10:27:39" "2023-02-27 10:38:09" "Finland" "Fundamental (neuro, cognitive)" NA "Language" "Postdoctoral researcher" NA "Yes" "No" "Yes" "No" "No" 7 12 "Expert" "Yes" 32 32 "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "Yes" "No" "No" "No" "Yes" NA "Very important" "Low importance" "Low importance" "Low importance" "Very important" "Low importance" "Low importance" "Not at all important" "Very important" "Yes" "Yes" "Yes" "Yes" "Yes" "Yes" "No" "Yes" "ERP comparison plot" "Yes" "mne-python" "Selecting the set of channels to combine" "interactive selection of channels" "Never published this plot" NA NA 200 NA "Up" "Butterfly plot" "Yes" "mne-python" "none" "none" "topomap plot" "Yes" "mne-python" "scaling of the head circle in relation to the sensors" "ability to change the aspect ratio of the circle. Heads are oval shaped, not perfectly circular." "topomap plot" "Yes" "mne-python" "scaling the head circle in relation to the sensors" "ability to adjust aspect ratio of the circle. Heads are oval shaped, not perfectly circular." "The instantaneous time slices (single time points)" NA "topographic plot" "Yes" "mne-python" "not letting the subplots spread out too much." "more flexibility regarding the exact layout of the subplots. To move individual subplots to squeeze everything together a bit more." "ERP-image plot" "Yes" "custom script" "none" "none" NA "N/A" NA NA NA "stacked-channel plot" "No" NA NA NA "Yes" "No" NA NA 631.64 85.67 NA NA NA NA NA NA NA NA NA NA NA 94.83 NA NA NA 67.21 NA NA NA NA NA NA NA NA 167.5 NA NA NA 46.72 NA NA NA 47.66 NA NA NA NA 61.27 NA NA NA 23.46 NA NA NA NA NA NA NA 16.1 NA NA NA 19.12 NA NA NA 2.1 NA
"128" 256 "2023-02-27 10:38:54" 12 "en" 1057348289 "2023-02-27 10:28:12" "2023-02-27 10:38:54" "Germany" "Fundamental (neuro, cognitive)" NA "decision making, personality" "Postdoctoral researcher" NA "Yes" "No" "No" "No" "No" 7 10 "Expert" "Yes" 64 3 "No" "No" "No" "Yes" "Yes" "No" "Yes" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" "No" "No" "Yes" NA "Neutral" "Very important" "Very important" "Very important" "Very important" "Neutral" "Low importance" "Low importance" "Important" "Yes" "Yes" "Yes" "Yes" "Yes" "Yes" "No" "Yes" "ERP with SME/Error Plots" "Yes" "custom matlab" "SME" "none" "Yes" "Standart error of the mean" NA 500 "but depends on ERP componen" "Down" "butterfly plot" "Yes" "custom, cartool" "colors if many entries" "none" "topographic plot" "Yes" "eeglab with custom" "standardizing limits across different plots" "none" "topoplot over time" "Yes" "custom with eeglab" "standardizing limits across plots" "none" "Other" "depends on labels, here single time points but i would expect means" "erp in scalp array" "Yes" "eeglab" "none" "noe" "??" "Yes" "eeglab" "none" "no" NA "N/A" NA NA NA "??" "No" NA NA NA "Yes" "Yes" "Yes" NA 659.13 173.99 NA NA NA NA NA NA NA NA NA NA NA 91.15 NA NA NA 88.91 NA NA NA NA NA NA NA NA 43.13 NA NA NA 47.79 NA NA NA 73.65 NA NA NA NA 65.87 NA NA NA 29.74 NA NA NA NA NA NA NA 18.17 NA NA NA 22.5 NA NA NA 4.23 NA
"129" 257 "2023-02-27 10:43:43" 12 "en" 160908627 "2023-02-27 10:29:22" "2023-02-27 10:43:43" "France" "Fundamental (neuro, cognitive)" NA "language development" "Professor" NA "Yes" "Yes" "No" "No" "No" 21 192 "Expert" "Yes" 16 9 "No" "No" "No" "Yes" "No" "No" "Yes" "No" "No" "No" "Yes" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "Yes" NA "Very important" "Very important" "Important" "Neutral" "Important" "Important" "Important" "Neutral" "Neutral" "Yes" "Yes" "Yes" "Yes" "Yes" "Yes" "No" "Yes" "ERP with point-by-point SEM" "Yes" "custom script" "plotting the SEM" "point-by-point statistical comparisons" "Yes" "Standart error of the mean" NA NA "it depends on the protocol: sometimes you don't have classical baseline time-windows" "Down" "butterfly" "No" NA NA NA "topographical map" "Yes" "custom script" NA NA "dynamic topographies (maps)" "Yes" "ERPLab" NA NA "The instantaneous time slices (single time points)" NA "topographical plot" "Yes" "custom script" "correctly organizing the subplots" NA "sorted rasterplot" "No" NA NA NA NA "N/A" NA NA NA "rasterplot" "No" NA NA NA "Yes" "No" NA "thanks for this interesting initiative!" 864 254.73 NA NA NA NA NA NA NA NA NA NA NA 84.29 NA NA NA 300.66 NA NA NA NA NA NA NA NA 15.58 NA NA NA 35.54 NA NA NA 50.24 NA NA NA NA 45.66 NA NA NA 20.1 NA NA NA NA NA NA NA 13.26 NA NA NA 29.62 NA NA NA 14.32 NA
"130" 258 "2023-02-27 10:41:52" 12 "en" 2136540591 "2023-02-27 10:29:28" "2023-02-27 10:41:52" "Netherlands" "Fundamental (neuro, cognitive)" NA "vision" "Postdoctoral researcher" NA "Yes" "No" "No" "No" "No" 1 4 "Intermediate" "Yes" 64 64 "No" "No" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" NA "Very important" "Very important" "Important" "Important" "Very important" "Low importance" "Low importance" "Not at all important" "Very important" "Yes" "Yes" "Yes" "Yes" "Yes" "No" "No" "No" "average ERP plot" "Yes" "EEGLAB, custom matlab script with" "errorbars (slightly)" "." "Never published this plot" NA NA 200 "it really depends on the timescale of the effects of interest" "Up" "non-averaged ERP" "No" NA NA NA "ERP scalp map" "Yes" "EEGLAB" "none" "none" "ERP scalp map" "No" NA NA NA "Other" "Either is fine/expected as long as it's clearly stated" "not sure" "No" NA NA NA NA "N/A" NA NA NA NA "N/A" NA NA NA NA "N/A" NA NA NA "Yes" "No" NA NA 746.22 97.54 NA NA NA NA NA NA NA NA NA NA NA 291.12 NA NA NA 157.59 NA NA NA NA NA NA NA NA 50.19 NA NA NA 32.49 NA NA NA 89.71 NA NA NA NA 12.39 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 10.54 NA NA NA 4.65 NA
"131" 261 "2023-02-27 10:47:37" 12 "en" 258658255 "2023-02-27 10:33:54" "2023-02-27 10:47:37" "France" "Fundamental (neuro, cognitive)" NA "decision making" "Doctoral researcher" NA "Yes" "Yes" "No" "No" "No" 2 3 "Intermediate" "Yes" 64 64 "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" "No" "No" "No" "No" "No" NA "Low importance" "Very important" "Neutral" "Very important" "Low importance" "Low importance" "Low importance" "Low importance" "Very important" "Yes" "No" "Yes" "Yes" "No" "Yes" "No" "No" "ERP" "Yes" "fieltrip or R (export of the amplitudes dataframe to use in ggplot because i could not trust the FT function confidence interval / SE / whatever)" "the ribbon for the error margin in Matlab Fieldtrip (easier with ggplot)" "possibility to chose between SE, SD, 95% CI for the result, and possibility to pool data (sample freq) or conditions (different levels of intensity of the stimulus) easily" "Yes" "Standart error of the mean" NA 0 NA "Up" NA "N/A" NA NA NA "ERP topograbphy (or : effect heat map)" "Yes" "Fieldtrip" "labelling the electrodes by name in a readable way (not to big nor small), changing the electrode marker (dot, round, star) manually for the electrodes that I chose, highlighting some electrodes and not others" "possibility to plot easily something else than the power on this topography. Typically I use it to plot the sum or average of my GLMM effect, and I have to create a dummy empty structure for that." "Mean voltage across time" "Yes" "fieldtrip" "using the topography to plot sum of t-stat instead of voltage" "plot model instead of data ; easily choose the time points or time windows series" "The mean value of time bin, centered around the labelled time (average over multiple time points)" NA NA "N/A" NA NA NA "no idea, i use it for internal checking during the preprocessing, not to put it on a paper with a title and legend" "Yes" "eeg fiedtrip" NA NA NA "N/A" NA NA NA NA "N/A" NA NA NA "No" "No" NA NA 826.14 75.51 NA NA NA NA NA NA NA NA NA NA NA 135.12 NA NA NA 255.57 NA NA NA NA NA NA NA NA NA NA NA NA 159.56 NA NA NA 116.59 NA NA NA NA NA NA NA NA 61.55 NA NA NA NA NA NA NA NA NA NA NA 18.44 NA NA NA 3.8 NA
"132" 263 "2023-02-27 10:54:26" 12 "en" 1939485276 "2023-02-27 10:40:48" "2023-02-27 10:54:26" "Austria" "Fundamental (neuro, cognitive)" NA "neural speech tracking" "Doctoral researcher" NA "Yes" "No" "Yes" "No" "No" 3 5 "Expert" "Yes" 306 102 "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" "Yes" "No" "No" "No" "Yes" NA "Very important" "Very important" "Neutral" "Important" "Important" "Important" "Low importance" "Not at all important" "Very important" "Yes" "Yes" "No" "Yes" "Yes" "Yes" "No" "Yes" "Timeseries plot with error bars" "Yes" "Fieldtrip
MNE-python" "Error bars with Fieldtrip" "Error bars in Fieldtrip" "Yes" "Confidence intervals" NA 150 NA "Up" "butterfly plot" "Yes" "MNE-python" NA NA NA "N/A" NA NA NA "Topomap" "Yes" "FieldTrip
MNE-python" NA NA "The instantaneous time slices (single time points)" NA "Channelplot" "Yes" "Fieldtrip
MNE-python" "Fieldtrip: Errorbars" "Fieldtrip: Errorbars" "trialplot" "No" NA NA NA NA "N/A" NA NA NA "channels x time plot" "No" NA NA NA "Yes" "Yes" "Yes" NA 893.15 253.52 NA NA NA NA NA NA NA NA NA NA NA 143.57 NA NA NA 125.59 NA NA NA NA NA NA NA NA 60.57 NA NA NA NA NA NA NA 157.21 NA NA NA NA 99.57 NA NA NA 9.19 NA NA NA NA NA NA NA 16.7 NA NA NA 24.8 NA NA NA 2.43 NA
"133" 264 "2023-02-27 10:59:17" 12 "en" 1084760404 "2023-02-27 10:43:00" "2023-02-27 10:59:17" "United Kingdom" "Fundamental (neuro, cognitive)" NA "Memory" "Postdoctoral researcher" NA "Yes" "No" "No" "No" "No" 0 5 "Intermediate" "Yes" 64 5 "No" "No" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" "No" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" "Yes" "No" "Yes" "No" "No" NA "Important" "Important" "Very important" "Important" "Neutral" "Neutral" "Low importance" "Neutral" "Neutral" "Yes" "Yes" "Yes" "Yes" "Yes" "Yes" "No" "Yes" "ERP" "Yes" "MNE-Python" "-" "Easily managing the scale of the axis" "Never published this plot" NA NA 200 NA "Up" "I'm not really sure" "No" NA NA NA "Scalp topography" "Yes" "SPM" "-" "I've always wanted scalp topographies which have a neat way of handling dimensionality differences between numbers of channels e.g if you have to remove a noisy channel. Usually this just make the layout of the topography weird." "Scalp x time plot" "Yes" "SPM" "Tiling the plots in a neat way
Getting the colours in the same range" "Not sure" "The instantaneous time slices (single time points)" NA "ERP array" "No" NA NA NA "Not sure" "No" NA NA NA NA "N/A" NA NA NA "Not sure" "No" NA NA NA "Yes" "Yes" "Maybe" NA 980.76 96.05 NA NA NA NA NA NA NA NA NA NA NA 104.03 NA NA NA 269.55 NA NA NA NA NA NA NA NA 54.57 NA NA NA 205.04 NA NA NA 122.25 NA NA NA NA 20.41 NA NA NA 40.62 NA NA NA NA NA NA NA 18.69 NA NA NA 35.77 NA NA NA 13.78 NA
"134" 266 "2023-02-27 11:08:33" 12 "en" 1345898433 "2023-02-27 10:51:55" "2023-02-27 11:08:33" "Finland" "Fundamental (neuro, cognitive)" NA "learning and memory" "Postdoctoral researcher" NA "Yes" "No" "Yes" "No" "No" 5 10 "Intermediate" "Yes" 64 64 "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" NA "Low importance" "Very important" "Important" "Very important" "Important" "Important" "Important" "Low importance" "Neutral" "Yes" "Yes" "Yes" "Yes" "Yes" "No" "No" "Yes" "evoked plot comparing two conditions" "Yes" "MNE python" "change the details of the plot" "average over certain channels groups based on interactive selection" "Yes" "Confidence intervals" NA 200 NA "Up" "butterfly plot with spatial coloring" "Yes" "MNE Python" "Nothing" "change the color scheme" "topo plot" "Yes" "Fieldtrip MNE Python" "Find a suitable scale for visualization" "Make it more interactive" "topomap plot" "Yes" "MNE Python" "decide which time points/intervals to put" "Make adding markers easier" "The instantaneous time slices (single time points)" NA "channels plot" "Yes" "FieldTrip, MNE Python" "Nothing" "More Interactive and possibility of plot certain regions only" NA "N/A" NA NA NA NA "N/A" NA NA NA "image plot of trials" "No" NA NA NA "Yes" "No" NA NA 998.81 105.18 NA NA NA NA NA NA NA NA NA NA NA 88.79 NA NA NA 333.78 NA NA NA NA NA NA NA NA 90.8 NA NA NA 89.21 NA NA NA 140.58 NA NA NA NA 73.23 NA NA NA NA NA NA NA NA NA NA NA 26.19 NA NA NA 17.59 NA NA NA 33.46 NA
